[0.076s] Invoking command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --build /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish -- -j12 -l12
[0.264s] [35m[1mConsolidate compiler generated dependencies of target ee_pose_bridge[0m
[0.317s] [  6%] Built target fr3_control_publish__rosidl_generator_c
[0.334s] [  9%] Built target fr3_control_publish__cpp
[0.368s] [ 13%] Built target hybridforcetangentialcontroller
[0.371s] [ 18%] Built target fr3_monitor
[0.396s] [ 20%] [32mBuilding CXX object CMakeFiles/ee_pose_bridge.dir/src/ee_pose_bridge.cpp.o[0m
[0.422s] [ 25%] Built target tangential_velocity_controller
[0.441s] [ 25%] Built target ament_cmake_python_copy_fr3_control_publish
[0.481s] [ 32%] Built target fr3_control_publish__rosidl_typesupport_introspection_c
[0.497s] [ 39%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c
[0.498s] [ 46%] Built target fr3_control_publish__rosidl_typesupport_c
[0.527s] [ 53%] Built target fr3_control_publish__rosidl_typesupport_introspection_cpp
[0.527s] [ 60%] Built target fr3_control_publish__rosidl_typesupport_cpp
[0.530s] [ 67%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_cpp
[0.682s] [ 67%] Built target fr3_control_publish
[0.682s] [ 72%] Built target force_position_controller
[0.683s] [ 76%] Built target jacobian_publisher
[0.725s] [ 79%] Built target fr3_control_publish__py
[0.824s] [ 83%] Built target fr3_control_publish__rosidl_generator_py
[0.902s] [ 88%] Built target fr3_control_publish__rosidl_typesupport_introspection_c__pyext
[0.906s] [ 93%] Built target fr3_control_publish__rosidl_typesupport_fastrtps_c__pyext
[0.911s] [ 97%] Built target fr3_control_publish__rosidl_typesupport_c__pyext
[1.277s] running egg_info
[1.330s] writing fr3_control_publish.egg-info/PKG-INFO
[1.331s] writing dependency_links to fr3_control_publish.egg-info/dependency_links.txt
[1.332s] writing top-level names to fr3_control_publish.egg-info/top_level.txt
[1.496s] reading manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.499s] writing manifest file 'fr3_control_publish.egg-info/SOURCES.txt'
[1.605s] [ 97%] Built target ament_cmake_python_build_fr3_control_publish_egg
[6.373s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/ee_pose_bridge.cpp:[m[K In member function ‘[01m[Kvoid EEPosePublisher::timerCallback()[m[K’:
[6.373s] [01m[K/home/mscrobotics2425laptop16/mujoco_ros_ws/src/fr3_control_publish/src/ee_pose_bridge.cpp:61:30:[m[K [01;35m[Kwarning: [m[Kstatement has no effect [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-value-Wunused-value]8;;[m[K]
[6.373s]    61 |     pub_->publish(pose_msg);[01;35m[K(pose_msg)[m[K;
[11.261s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/export_fr3_control_publish__rosidl_generator_pyExport.cmake
[11.261s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/export_fr3_control_publish__rosidl_generator_pyExport-noconfig.cmake
[11.261s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/rosidl_cmake-extras.cmake
[11.261s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/ament_cmake_export_dependencies-extras.cmake
[11.261s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/ament_cmake_export_include_directories-extras.cmake
[11.262s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/ament_cmake_export_libraries-extras.cmake
[11.262s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/ament_cmake_export_targets-extras.cmake
[11.262s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[11.262s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[11.262s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/fr3_control_publishConfig.cmake
[11.262s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/cmake/fr3_control_publishConfig-version.cmake
[11.262s] -- Up-to-date: /home/mscrobotics2425laptop16/mujoco_ros_ws/install/fr3_control_publish/share/fr3_control_publish/package.xml
[11.266s] Invoked command in '/home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_xs_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_perception_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/interbotix_common_modules:/home/mscrobotics2425laptop16/interbotix_ws/install/control_pkg:/opt/ros/humble /usr/bin/cmake --install /home/mscrobotics2425laptop16/mujoco_ros_ws/build/fr3_control_publish
